ID;Calidad;Tipo;Main Stat;Substat1;Substat2;Substat3;Substat4
1;Legendario;Poder vibrante;Bloqueo;Ataque poderoso;Saque;Espíritu;Recepción
2;Legendario;Poder vibrante;Ataque poderoso;Técnica ofensiva;Ataque rápido;Ataque poderoso;Espíritu
3;Legendario;Poder vibrante;Colocación;Colocación;Ataque poderoso;Espíritu;Saque
14;Épico;Incremento de poder;Técnica ofensiva;Percepción;Recepción;Ataque poderoso;
25;Legendario;Saque preciso;Colocación;Bloqueo;Ataque poderoso;Saque;Percepción
29;Legendario;Pase preciso;Ataque rápido;Saque;Recuperación;Recepción;Recuperación
30;Legendario;Pase preciso;Recuperación;Recepción;Ataque rápido;Técnica ofensiva;Colocación
46;Épico;Saque preciso;Saque;Ataque rápido;Recuperación;Saque;
52;Épico;Pase preciso;Saque;Percepción;Saque;;
53;Legendario;Sentido agudo;Colocación;Colocación;Ataque poderoso;Fuerza;Ataque rápido
64;Legendario;Ataque veloz;Ataque rápido;Recuperación;Ataque poderoso;Bloqueo;
65;Legendario;Sentido agudo;Saque;Colocación;Fuerza;Ataque rápido;Ataque poderoso
66;Legendario;Sentido agudo;Saque;Bloqueo;Saque;Ataque poderoso;
81;Épico;Ataque veloz;Ataque rápido;Ataque rápido;Técnica defensiva;;
95;Épico;Sentido agudo;Técnica ofensiva;Ataque rápido;Reflejos;Saque;
96;Legendario;Movimiento de bloqueo;Saque;Ataque rápido;Bloqueo;Ataque poderoso;Técnica defensiva
114;Legendario;Bloque preciso;Ataque rápido;Reflejos;Fuerza;Bloqueo;
115;Legendario;Movimiento de bloqueo;Ataque rápido;Bloqueo;Ataque rápido;Ataque rápido;Ataque poderoso
116;Legendario;Movimiento de bloqueo;Colocación;Bloqueo;Ataque rápido;Técnica ofensiva;
117;Épico;Bloque preciso;Saque;Bloqueo;Ataque rápido;Saque;
145;Legendario;Recepción de asistencia;Recepción;Ataque rápido;Recuperación;Recuperación;
146;Legendario;Recepción suprema;Bloqueo;Colocación;Ataque rápido;Ataque rápido;Recuperación
147;Legendario;Recepción suprema;Saque;Ataque rápido;Saque;Recepción;
152;Épico;Recepción de asistencia;Recuperación;Recepción;Ataque rápido;;
153;Épico;Recepción de asistencia;Técnica defensiva;Recepción;Técnica ofensiva;Ataque poderoso;
157;Épico;Recepción suprema;Recepción;Ataque rápido;Recuperación;;
158;Legendario;Movimiento de bloqueo;Saque;Colocación;Bloqueo;Fuerza;Reflejos
159;Épico;Incremento de poder;Saque;Ataque poderoso;Ataque poderoso;;
160;Legendario;Sentido agudo;Técnica defensiva;Ataque poderoso;Recepción;Recepción;
161;Legendario;Poder vibrante;Recepción;Bloqueo;Recuperación;Ataque poderoso;
162;Legendario;Recepción suprema;Recuperación;Recepción;Técnica defensiva;Reflejos;
165;Legendario;Sentido agudo;Saque;Ataque rápido;Bloqueo;Espíritu;
166;Épico;Saque preciso;Colocación;Ataque rápido;Ataque poderoso;Bloqueo;
167;Épico;Saque preciso;Colocación;Recepción;Ataque poderoso;;
168;Épico;Saque preciso;Bloqueo;Espíritu;Colocación;;
169;Épico;Pase preciso;Colocación;Recepción;Espíritu;Colocación;
170;Épico;Pase preciso;Saque;Recepción;Colocación;;
174;Épico;Incremento de poder;Técnica ofensiva;Técnica defensiva;Fuerza;;
175;Épico;Incremento de poder;Ataque poderoso;Recepción;Ataque poderoso;;
176;Épico;Incremento de poder;Ataque poderoso;Recuperación;Colocación;;
178;Épico;Ataque veloz;Ataque rápido;Reflejos;Recuperación;;
179;Épico;Ataque veloz;Bloqueo;Recepción;Espíritu;;
181;Épico;Sentido agudo;Saque;Bloqueo;Recepción;;
182;Épico;Bloque preciso;Bloqueo;Recuperación;Ataque rápido;;
